***********************************************************************************
java  -XX:+UseParallelGC -XX:+AggressiveOpts -XX:+UseFastAccessorMethods -Xmx4G -Xms1G -Dhornetq.config.dir=../config/stand-alone/non-clustered -Djava.util.logging.config.file=../config/stand-alone/non-clustered/logging.properties -Djava.library.path=. -classpath ../lib/twitter4j-core.jar:../lib/netty.jar:../lib/jnpserver.jar:../lib/jnp-client.jar:../lib/jboss-mc.jar:../lib/jboss-jms-api.jar:../lib/hornetq-twitter-integration.jar:../lib/hornetq-spring-integration.jar:../lib/hornetq-logging.jar:../lib/hornetq-jms.jar:../lib/hornetq-jms-client-java5.jar:../lib/hornetq-jms-client.jar:../lib/hornetq-jboss-as-integration.jar:../lib/hornetq-core.jar:../lib/hornetq-core-client-java5.jar:../lib/hornetq-core-client.jar:../lib/hornetq-bootstrap.jar:../config/stand-alone/non-clustered:../schemas/ org.hornetq.integration.bootstrap.HornetQBootstrapServer hornetq-beans.xml
***********************************************************************************
[main] 18:59:33,026 INFO [org.hornetq.integration.bootstrap.HornetQBootstrapServer]  Starting HornetQ Server
[main] 18:59:33,672 WARNING [org.hornetq.core.deployers.impl.FileConfigurationParser]  AIO wasn't located on this platform, it will fall back to using pure Java NIO. If your platform is Linux, install LibAIO to enable the AIO journal
[main] 18:59:33,737 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  live server is starting with configuration HornetQ Configuration (clustered=false,backup=false,sharedStore=true,journalDirectory=../data/journal,bindingsDirectory=../data/bindings,largeMessagesDirectory=../data/large-messages,pagingDirectory=../data/paging)
[main] 18:59:33,738 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  Waiting to obtain live lock
[main] 18:59:33,767 INFO [org.hornetq.core.persistence.impl.journal.JournalStorageManager]  Using NIO Journal
[main] 18:59:33,780 WARNING [org.hornetq.core.server.impl.HornetQServerImpl]  Security risk! It has been detected that the cluster admin user and password have not been changed from the installation default. Please see the HornetQ user guide, cluster chapter, for instructions on how to do this.
[main] 18:59:33,872 INFO [org.hornetq.core.server.impl.FileLockNodeManager]  Waiting to obtain live lock
[main] 18:59:33,873 INFO [org.hornetq.core.server.impl.FileLockNodeManager]  Live Server Obtained live lock
[main] 18:59:34,539 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.DLQ
[main] 18:59:34,586 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.ExpiryQueue
[main] 18:59:34,594 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.load_me_up-0
[main] 18:59:34,608 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.loadq-0
[main] 18:59:34,615 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.loadq-1
[main] 18:59:34,622 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.loadq-2
[main] 18:59:34,629 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.loadq-3
[main] 18:59:34,635 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.loadq-4
[main] 18:59:34,642 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.loadq-5
[main] 18:59:34,649 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.loadq-6
[main] 18:59:34,655 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.loadq-7
[main] 18:59:34,662 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.loadq-8
[main] 18:59:34,669 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.loadq-9
[main] 18:59:34,676 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-0
[main] 18:59:34,683 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-1
[main] 18:59:34,690 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-2
[main] 18:59:34,696 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-3
[main] 18:59:34,703 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-4
[main] 18:59:34,710 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-5
[main] 18:59:34,716 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-6
[main] 18:59:34,723 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-7
[main] 18:59:34,729 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-8
